PHASE init pid=20354
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=34
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=35
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=36
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=37
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=38
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=39
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=40
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=41
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=42
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=43
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=44
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=45
PHASE clock_tick slot=46
PHASE clock_tick slot=46
PHASE clock_tick slot=46
PHASE clock_tick slot=46
PHASE clock_tick slot=46
PHASE clock_tick slot=46
PHASE clock_tick slot=46
PHASE clock_tick slot=46
PHASE clock_tick slot=46
PHASE clock_tick slot=46
